# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (49, 'guide')";
Command "insert into T(SN, NAME) values (50, 'queasy')";
Command "insert into T(SN, NAME) values (51, 'anisotropy')";
Command "insert into T(SN, NAME) values (52, 'tribal')";
Command "insert into T(SN, NAME) values (53, 'airflow')";
Command "insert into T(SN, NAME) values (54, 'parasitic')";
Command "insert into T(SN, NAME) values (55, 'enzymology')";
Command "insert into T(SN, NAME) values (56, 'primrose')";
Command "insert into T(SN, NAME) values (57, 'epigram')";
Command "insert into T(SN, NAME) values (58, 'snatch')";
Command "insert into T(SN, NAME) values (59, 'lambert')";
Command "insert into T(SN, NAME) values (60, 'macho')";
Command "insert into T(SN, NAME) values (61, 'elute')";
Command "insert into T(SN, NAME) values (62, 'lanky')";
Command "insert into T(SN, NAME) values (63, 'petite')";
Command "insert into T(SN, NAME) values (64, 'spine')";
Command "insert into T(SN, NAME) values (65, 'dampen')";
Command "insert into T(SN, NAME) values (66, 'alluvium')";
Command "insert into T(SN, NAME) values (67, 'perturbation')";
Command "insert into T(SN, NAME) values (68, 'lacy')";
Command "insert into T(SN, NAME) values (69, 'salvation')";
Command "insert into T(SN, NAME) values (70, 'tore')";
Command "insert into T(SN, NAME) values (71, 'calcium')";
Command "insert into T(SN, NAME) values (72, 'bulldoze')";
Command "insert into T(SN, NAME) values (73, 'tooth')";
Command "insert into T(SN, NAME) values (74, 'jig')";
Command "insert into T(SN, NAME) values (75, 'guanine')";
Command "insert into T(SN, NAME) values (76, 'pulp')";
Command "insert into T(SN, NAME) values (77, 'plural')";
Command "insert into T(SN, NAME) values (78, 'basketball')";
Command "insert into T(SN, NAME) values (79, 'ordinary')";
Command "insert into T(SN, NAME) values (80, 'pastiche')";
Command "insert into T(SN, NAME) values (81, 'disposal')";
Command "insert into T(SN, NAME) values (82, 'solecism')";
Command "insert into T(SN, NAME) values (83, 'extralegal')";
Command "insert into T(SN, NAME) values (84, 'indy')";
Command "insert into T(SN, NAME) values (85, 'arcade')";
Command "insert into T(SN, NAME) values (86, 'bath')";
Command "insert into T(SN, NAME) values (87, 'pig')";
Command "insert into T(SN, NAME) values (88, 'friar')";
Command "insert into T(SN, NAME) values (89, 'prank')";
Command "insert into T(SN, NAME) values (90, 'pollution')";
Command "insert into T(SN, NAME) values (91, 'fluid')";
Command "insert into T(SN, NAME) values (92, 'univalent')";
Command "insert into T(SN, NAME) values (93, 'streptococcus')";
Command "insert into T(SN, NAME) values (94, 'ashamed')";
Command "insert into T(SN, NAME) values (95, 'evenhanded')";
Command "insert into T(SN, NAME) values (96, 'tribunal')";
Command "insert into T(SN, NAME) values (97, 'tenuous')";
Command "insert into T(SN, NAME) values (98, 'trivalent')";
Command "insert into T(SN, NAME) values (99, 'prefabricate')";
Command "insert into T(SN, NAME) values (100, 'empress')";
Command "insert into T(SN, NAME) values (101, 'fragrant')";
Command "insert into T(SN, NAME) values (102, 'envoy')";
Command "insert into T(SN, NAME) values (103, 'counterman')";
Command "insert into T(SN, NAME) values (104, 'forgive')";
Command "insert into T(SN, NAME) values (105, 'dependent')";
Command "insert into T(SN, NAME) values (106, 'giddap')";
Command "insert into T(SN, NAME) values (107, 'tyrannicide')";
Command "insert into T(SN, NAME) values (108, 'floorboard')";
Command "insert into T(SN, NAME) values (109, 'realtor')";
Command "insert into T(SN, NAME) values (110, 'epoxy')";
Command "insert into T(SN, NAME) values (111, 'into')";
Command "insert into T(SN, NAME) values (112, 'abstract')";
Command "insert into T(SN, NAME) values (113, 'purport')";
Command "insert into T(SN, NAME) values (114, 'slaughterhouse')";
Command "insert into T(SN, NAME) values (115, 'slowdown')";
Command "insert into T(SN, NAME) values (116, 'equivocal')";
Command "insert into T(SN, NAME) values (117, 'upstand')";
Command "insert into T(SN, NAME) values (118, 'hoarse')";
Command "insert into T(SN, NAME) values (119, 'luminescent')";
Command "insert into T(SN, NAME) values (120, 'visible')";
Command "insert into T(SN, NAME) values (121, 'cholinesterase')";
Command "insert into T(SN, NAME) values (122, 'freckle')";
Command "insert into T(SN, NAME) values (123, 'nutate')";
Command "insert into T(SN, NAME) values (124, 'crosslink')";
Command "insert into T(SN, NAME) values (125, 'chlorate')";
Command "insert into T(SN, NAME) values (126, 'teenage')";
Command "insert into T(SN, NAME) values (127, 'myrrh')";
Command "insert into T(SN, NAME) values (128, 'solicitation')";
Command "insert into T(SN, NAME) values (129, 'quantum')";
Command "insert into T(SN, NAME) values (130, 'phoneme')";
Command "insert into T(SN, NAME) values (131, 'epigrammatic')";
Command "insert into T(SN, NAME) values (132, 'sneaky')";
Command "insert into T(SN, NAME) values (133, 'fern')";
Command "insert into T(SN, NAME) values (134, 'rue')";
Command "insert into T(SN, NAME) values (135, 'sneer')";
Command "insert into T(SN, NAME) values (136, 'filmmake')";
Command "insert into T(SN, NAME) values (137, 'clattery')";
Command "insert into T(SN, NAME) values (138, 'cab')";
Command "insert into T(SN, NAME) values (139, 'offend')";
Command "insert into T(SN, NAME) values (140, 'under')";
Command "insert into T(SN, NAME) values (141, 'deallocate')";
Command "insert into T(SN, NAME) values (142, 'mineral')";
Command "insert into T(SN, NAME) values (143, 'predisposition')";
Command "insert into T(SN, NAME) values (144, 'nepenthe')";
Command "insert into T(SN, NAME) values (145, 'sanguinary')";
Command "insert into T(SN, NAME) values (146, 'chlorine')";
Command "insert into T(SN, NAME) values (147, 'inspire')";
Command "insert into T(SN, NAME) values (148, 'vivify')";
Command "insert into T(SN, NAME) values (149, 'sunken')";
Command "insert into T(SN, NAME) values (150, 'during')";
Command "insert into T(SN, NAME) values (151, 'saloonkeeper')";
Command "insert into T(SN, NAME) values (152, 'angel')";
Command "insert into T(SN, NAME) values (153, 'wallow')";
Command "insert into T(SN, NAME) values (154, 'satiric')";
Command "insert into T(SN, NAME) values (155, 'griffin')";
Command "insert into T(SN, NAME) values (156, 'iambic')";
Command "insert into T(SN, NAME) values (157, 'against')";
Command "insert into T(SN, NAME) values (158, 'bowline')";
Command "insert into T(SN, NAME) values (159, 'seethe')";
Command "insert into T(SN, NAME) values (160, 'daydream')";
Command "insert into T(SN, NAME) values (161, 'strophe')";
Command "insert into T(SN, NAME) values (162, 'bimonthly')";
Command "insert into T(SN, NAME) values (163, 'epistemology')";
Command "insert into T(SN, NAME) values (164, 'kickoff')";
Command "insert into T(SN, NAME) values (165, 'davenport')";
Command "insert into T(SN, NAME) values (166, 'imperishable')";
Command "insert into T(SN, NAME) values (167, 'petrol')";
Command "insert into T(SN, NAME) values (168, 'logarithm')";
Command "insert into T(SN, NAME) values (169, 'holiday')";
Command "insert into T(SN, NAME) values (170, 'gullet')";
Command "insert into T(SN, NAME) values (171, 'abut')";
Command "insert into T(SN, NAME) values (172, 'tungsten')";
Command "insert into T(SN, NAME) values (173, 'attestation')";
Command "insert into T(SN, NAME) values (174, 'rainy')";
Command "insert into T(SN, NAME) values (175, 'layette')";
Command "insert into T(SN, NAME) values (176, 'incomparable')";
Command "insert into T(SN, NAME) values (177, 'mathematician')";
Command "insert into T(SN, NAME) values (178, 'stationarity')";
Command "insert into T(SN, NAME) values (179, 'occlude')";
Command "insert into T(SN, NAME) values (180, 'icicle')";
Command "insert into T(SN, NAME) values (181, 'leg')";
Command "insert into T(SN, NAME) values (182, 'housebreak')";
Command "insert into T(SN, NAME) values (183, 'wiener')";
Command "insert into T(SN, NAME) values (184, 'weight')";
Command "insert into T(SN, NAME) values (185, 'dinghy')";
Command "insert into T(SN, NAME) values (186, 'godkin')";
Command "insert into T(SN, NAME) values (187, 'scandal')";
Command "insert into T(SN, NAME) values (188, 'fay')";
Command "insert into T(SN, NAME) values (189, 'convoke')";
Command "insert into T(SN, NAME) values (190, 'sanitate')";
Command "insert into T(SN, NAME) values (191, 'sum')";
Command "insert into T(SN, NAME) values (192, 'airspace')";
Command "insert into T(SN, NAME) values (193, 'exceptional')";
Command "insert into T(SN, NAME) values (194, 'plaguey')";
Command "insert into T(SN, NAME) values (195, 'videotape')";
Command "insert into T(SN, NAME) values (196, 'wolf')";
Command "insert into T(SN, NAME) values (197, 'pollster')";
Command "insert into T(SN, NAME) values (198, 'flung')";
Command "insert into T(SN, NAME) values (199, 'perforate')";
Command "insert into T(SN, NAME) values (200, 'testy')";
Command "insert into T(SN, NAME) values (201, 'inculcate')";
Command "insert into T(SN, NAME) values (202, 'demijohn')";
Command "insert into T(SN, NAME) values (203, 'legging')";
Command "insert into T(SN, NAME) values (204, 'litterbug')";
Command "insert into T(SN, NAME) values (205, 'errata')";
Command "insert into T(SN, NAME) values (206, 'blastula')";
Command "insert into T(SN, NAME) values (207, 'sternal')";
Command "insert into T(SN, NAME) values (208, 'bloodstream')";
Command "insert into T(SN, NAME) values (209, 'complaint')";
Command "insert into T(SN, NAME) values (210, 'lien')";
Command "insert into T(SN, NAME) values (211, 'plover')";
Command "insert into T(SN, NAME) values (212, 'eddy')";
Command "insert into T(SN, NAME) values (213, 'aerospace')";
Command "insert into T(SN, NAME) values (214, 'silhouette')";
Command "insert into T(SN, NAME) values (215, 'bacterial')";
Command "insert into T(SN, NAME) values (216, 'inconvertible')";
Command "insert into T(SN, NAME) values (217, 'auspicious')";
Command "insert into T(SN, NAME) values (218, 'jenny')";
Command "insert into T(SN, NAME) values (219, 'stimulate')";
Command "insert into T(SN, NAME) values (220, 'giveaway')";
Command "insert into T(SN, NAME) values (221, 'gar')";
Command "insert into T(SN, NAME) values (222, 'extralinguistic')";
Command "insert into T(SN, NAME) values (223, 'gurgle')";
Command "insert into T(SN, NAME) values (224, 'random')";
Command "insert into T(SN, NAME) values (225, 'bonze')";
Command "insert into T(SN, NAME) values (226, 'shield')";
Command "insert into T(SN, NAME) values (227, 'benzene')";
Command "insert into T(SN, NAME) values (228, 'strict')";
Command "insert into T(SN, NAME) values (229, 'okay')";
Command "insert into T(SN, NAME) values (230, 'felt')";
Command "insert into T(SN, NAME) values (231, 'tetravalent')";
Command "insert into T(SN, NAME) values (232, 'fescue')";
Command "insert into T(SN, NAME) values (233, 'kaolinite')";
Command "insert into T(SN, NAME) values (234, 'elite')";
Command "insert into T(SN, NAME) values (235, 'kibitz')";
Command "insert into T(SN, NAME) values (236, 'populist')";
Command "insert into T(SN, NAME) values (237, 'bullock')";
Command "insert into T(SN, NAME) values (238, 'mullion')";
Command "insert into T(SN, NAME) values (239, 'stopcock')";
Command "insert into T(SN, NAME) values (240, 'polish')";
Command "insert into T(SN, NAME) values (241, 'progressive')";
Command "insert into T(SN, NAME) values (242, 'urn')";
Command "insert into T(SN, NAME) values (243, 'reformatory')";
Command "insert into T(SN, NAME) values (244, 'osteology')";
Command "insert into T(SN, NAME) values (245, 'lathe')";
Command "insert into T(SN, NAME) values (246, 'maudlin')";
Command "insert into T(SN, NAME) values (247, 'lemonade')";
Command "insert into T(SN, NAME) values (248, 'waistline')";
Command "insert into T(SN, NAME) values (249, 'foothill')";
Command "insert into T(SN, NAME) values (250, 'visionary')";
Command "insert into T(SN, NAME) values (251, 'switchgear')";
Command "insert into T(SN, NAME) values (252, 'navigate')";
Command "insert into T(SN, NAME) values (253, 'cowpea')";
Command "insert into T(SN, NAME) values (254, 'lamb')";
Command "insert into T(SN, NAME) values (255, 'spokesman')";
Command "insert into T(SN, NAME) values (256, 'shortish')";
Command "insert into T(SN, NAME) values (257, 'librate')";
Command "insert into T(SN, NAME) values (258, 'malicious')";
Command "insert into T(SN, NAME) values (259, 'conspiracy')";
Command "insert into T(SN, NAME) values (260, 'inextricable')";
Command "insert into T(SN, NAME) values (261, 'millionth')";
Command "insert into T(SN, NAME) values (262, 'cloth')";
Command "insert into T(SN, NAME) values (263, 'demultiplex')";
Command "insert into T(SN, NAME) values (264, 'racketeer')";
Command "insert into T(SN, NAME) values (265, 'theatric')";
Command "insert into T(SN, NAME) values (266, 'figure')";
Command "insert into T(SN, NAME) values (267, 'transferor')";
Command "insert into T(SN, NAME) values (268, 'cowry')";
Command "insert into T(SN, NAME) values (269, 'harden')";
Command "insert into T(SN, NAME) values (270, 'thrive')";
Command "insert into T(SN, NAME) values (271, 'immaterial')";
Command "insert into T(SN, NAME) values (272, 'ascertain')";
Command "insert into T(SN, NAME) values (273, 'windmill')";
Command "insert into T(SN, NAME) values (274, 'preferred')";
Command "insert into T(SN, NAME) values (275, 'ostrich')";
Command "insert into T(SN, NAME) values (276, 'scurvy')";
Command "insert into T(SN, NAME) values (277, 'bub')";
Command "insert into T(SN, NAME) values (278, 'tintype')";
Command "insert into T(SN, NAME) values (279, 'kayo')";
Command "insert into T(SN, NAME) values (280, 'lozenge')";
Command "insert into T(SN, NAME) values (281, 'sforzando')";
Command "insert into T(SN, NAME) values (282, 'encumbrance')";
Command "insert into T(SN, NAME) values (283, 'bootlegger')";
Command "insert into T(SN, NAME) values (284, 'inhumane')";
Command "insert into T(SN, NAME) values (285, 'repetitive')";
Command "insert into T(SN, NAME) values (286, 'gigacycle')";
Command "insert into T(SN, NAME) values (287, 'voltaic')";
Command "insert into T(SN, NAME) values (288, 'chromium')";
Command "insert into T(SN, NAME) values (289, 'conscious')";
Command "insert into T(SN, NAME) values (290, 'cease')";
Command "insert into T(SN, NAME) values (291, 'cue')";
Command "insert into T(SN, NAME) values (292, 'portend')";
Command "insert into T(SN, NAME) values (293, 'irreducible')";
Command "insert into T(SN, NAME) values (294, 'exchequer')";
Command "insert into T(SN, NAME) values (295, 'capacitance')";
Command "insert into T(SN, NAME) values (296, 'comparative')";
Command "insert into T(SN, NAME) values (297, 'gobble')";
Command "insert into T(SN, NAME) values (298, 'lackadaisic')";
Command "insert into T(SN, NAME) values (299, 'play')";
Command "insert into T(SN, NAME) values (300, 'lewis')";
Command "insert into T(SN, NAME) values (301, 'ignorant')";
Command "insert into T(SN, NAME) values (302, 'puff')";
Command "insert into T(SN, NAME) values (303, 'concrete')";
Command "insert into T(SN, NAME) values (304, 'horizon')";
Command "insert into T(SN, NAME) values (305, 'manufacture')";
Command "insert into T(SN, NAME) values (306, 'woebegone')";
Command "insert into T(SN, NAME) values (307, 'solid')";
Command "insert into T(SN, NAME) values (308, 'baptismal')";
Command "insert into T(SN, NAME) values (309, 'indeed')";
Command "insert into T(SN, NAME) values (310, 'transpond')";
Command "insert into T(SN, NAME) values (311, 'oily')";
Command "insert into T(SN, NAME) values (312, 'smirk')";
Command "insert into T(SN, NAME) values (313, 'shipyard')";
Command "insert into T(SN, NAME) values (314, 'immortal')";
Command "insert into T(SN, NAME) values (315, 'antipasto')";
Command "insert into T(SN, NAME) values (316, 'enstatite')";
Command "insert into T(SN, NAME) values (317, 'technic')";
Command "insert into T(SN, NAME) values (318, 'fennel')";
Command "insert into T(SN, NAME) values (319, 'fur')";
Command "insert into T(SN, NAME) values (320, 'wed')";
Command "insert into T(SN, NAME) values (321, 'ingestible')";
Command "insert into T(SN, NAME) values (322, 'amok')";
Command "insert into T(SN, NAME) values (323, 'australite')";
Command "insert into T(SN, NAME) values (324, 'persevere')";
Command "insert into T(SN, NAME) values (325, 'connive')";
Command "insert into T(SN, NAME) values (326, 'blackberry')";
Command "insert into T(SN, NAME) values (327, 'scarecrow')";
Command "insert into T(SN, NAME) values (328, 'tally')";
Command "insert into T(SN, NAME) values (329, 'metaphor')";
Command "insert into T(SN, NAME) values (330, 'sclerosis')";
Command "insert into T(SN, NAME) values (331, 'anticipate')";
Command "insert into T(SN, NAME) values (332, 'consequential')";
Command "insert into T(SN, NAME) values (333, 'waterfall')";
Command "insert into T(SN, NAME) values (334, 'pose')";
Command "insert into T(SN, NAME) values (335, 'kneecap')";
Command "insert into T(SN, NAME) values (336, 'allude')";
Command "insert into T(SN, NAME) values (337, 'prizewinning')";
Command "insert into T(SN, NAME) values (338, 'woolgather')";
Command "insert into T(SN, NAME) values (339, 'howdy')";
Command "insert into T(SN, NAME) values (340, 'formula')";
Command "insert into T(SN, NAME) values (341, 'juice')";
Command "insert into T(SN, NAME) values (342, 'extensor')";
Command "insert into T(SN, NAME) values (343, 'sovereignty')";
Command "insert into T(SN, NAME) values (344, 'hilt')";
Command "insert into T(SN, NAME) values (345, 'pathogenesis')";
Command "insert into T(SN, NAME) values (346, 'citadel')";
Command "insert into T(SN, NAME) values (347, 'cure')";
Command "insert into T(SN, NAME) values (348, 'handymen')";
Command "insert into T(SN, NAME) values (349, 'synergism')";
Command "insert into T(SN, NAME) values (350, 'tabulate')";
Command "insert into T(SN, NAME) values (351, 'seeable')";
Command "insert into T(SN, NAME) values (352, 'fit')";
Command "insert into T(SN, NAME) values (353, 'natural')";
Command "insert into T(SN, NAME) values (354, 'exercise')";
Command "insert into T(SN, NAME) values (355, 'hodgepodge')";
Command "insert into T(SN, NAME) values (356, 'gigabit')";
Command "insert into T(SN, NAME) values (357, 'gossip')";
Command "insert into T(SN, NAME) values (358, 'touchy')";
Command "insert into T(SN, NAME) values (359, 'eventual')";
Command "insert into T(SN, NAME) values (360, 'squire')";
Command "insert into T(SN, NAME) values (361, 'potash')";
Command "insert into T(SN, NAME) values (362, 'evildoer')";
Command "insert into T(SN, NAME) values (363, 'hen')";
Command "insert into T(SN, NAME) values (364, 'thrush')";
Command "insert into T(SN, NAME) values (365, 'silo')";
Command "insert into T(SN, NAME) values (366, 'iota')";
Command "insert into T(SN, NAME) values (367, 'lapidary')";
Command "insert into T(SN, NAME) values (368, 'councilwomen')";
Command "insert into T(SN, NAME) values (369, 'exult')";
Command "insert into T(SN, NAME) values (370, 'mission')";
Command "insert into T(SN, NAME) values (371, 'gigavolt')";
Command "insert into T(SN, NAME) values (372, 'gosh')";
Command "insert into T(SN, NAME) values (373, 'abdominal')";
Command "insert into T(SN, NAME) values (374, 'abash')";
Command "insert into T(SN, NAME) values (375, 'granular')";
Command "insert into T(SN, NAME) values (376, 'newt')";
Command "insert into T(SN, NAME) values (377, 'kite')";
Command "insert into T(SN, NAME) values (378, 'mousy')";
Command "insert into T(SN, NAME) values (379, 'vertical')";
Command "insert into T(SN, NAME) values (380, 'lime')";
Command "insert into T(SN, NAME) values (381, 'fidelity')";
Command "insert into T(SN, NAME) values (382, 'pectoral')";
Command "insert into T(SN, NAME) values (383, 'impunity')";
Command "insert into T(SN, NAME) values (384, 'tootle')";
Command "insert into T(SN, NAME) values (385, 'polytope')";
Command "insert into T(SN, NAME) values (386, 'tailor')";
Command "insert into T(SN, NAME) values (387, 'prehistoric')";
Command "insert into T(SN, NAME) values (388, 'meantime')";
Command "insert into T(SN, NAME) values (389, 'brash')";
Command "insert into T(SN, NAME) values (390, 'demonstrable')";
Command "insert into T(SN, NAME) values (391, 'manual')";
Command "insert into T(SN, NAME) values (392, 'incarnate')";
Command "insert into T(SN, NAME) values (393, 'projector')";
Command "insert into T(SN, NAME) values (394, 'mandatory')";
Command "insert into T(SN, NAME) values (395, 'resemblant')";
Command "insert into T(SN, NAME) values (396, 'sleepy')";
Command "insert into T(SN, NAME) values (397, 'procaine')";
Command "insert into T(SN, NAME) values (398, 'vest')";
Command "insert into T(SN, NAME) values (399, 'masterpiece')";
Command "insert into T(SN, NAME) values (400, 'quarantine')";
Command "insert into T(SN, NAME) values (401, 'so')";
Command "insert into T(SN, NAME) values (402, 'edging')";
Command "insert into T(SN, NAME) values (403, 'basin')";
Command "insert into T(SN, NAME) values (404, 'bobby')";
Command "insert into T(SN, NAME) values (405, 'armoire')";
Command "insert into T(SN, NAME) values (406, 'clement')";
Command "insert into T(SN, NAME) values (407, 'unite')";
Command "insert into T(SN, NAME) values (408, 'stalemate')";
Command "insert into T(SN, NAME) values (409, 'sensate')";
Command "insert into T(SN, NAME) values (410, 'girlish')";
Command "insert into T(SN, NAME) values (411, 'bivalve')";
Command "insert into T(SN, NAME) values (412, 'hearsay')";
Command "insert into T(SN, NAME) values (413, 'intractable')";
Command "insert into T(SN, NAME) values (414, 'detergent')";
Command "insert into T(SN, NAME) values (415, 'talky')";
Command "insert into T(SN, NAME) values (416, 'together')";
Command "insert into T(SN, NAME) values (417, 'verbena')";
Command "insert into T(SN, NAME) values (418, 'reminisce')";
Command "insert into T(SN, NAME) values (419, 'zesty')";
Command "insert into T(SN, NAME) values (420, 'subterfuge')";
Command "insert into T(SN, NAME) values (421, 'junk')";
Command "insert into T(SN, NAME) values (422, 'crawlspace')";
Command "insert into T(SN, NAME) values (423, 'sepulchral')";
Command "insert into T(SN, NAME) values (424, 'magnetron')";
Command "insert into T(SN, NAME) values (425, 'dietary')";
Command "insert into T(SN, NAME) values (426, 'conch')";
Command "insert into T(SN, NAME) values (427, 'rhombic')";
Command "insert into T(SN, NAME) values (428, 'preposterous')";
Command "insert into T(SN, NAME) values (429, 'anent')";
Command "insert into T(SN, NAME) values (430, 'aminobenzoic')";
Command "insert into T(SN, NAME) values (431, 'tear')";
Command "insert into T(SN, NAME) values (432, 'probe')";
Command "insert into T(SN, NAME) values (433, 'collude')";
Command "insert into T(SN, NAME) values (434, 'collar')";
Command "insert into T(SN, NAME) values (435, 'bend')";
Command "insert into T(SN, NAME) values (436, 'myocardial')";
Command "insert into T(SN, NAME) values (437, 'interest')";
Command "insert into T(SN, NAME) values (438, 'ditty')";
Command "insert into T(SN, NAME) values (439, 'futile')";
Command "insert into T(SN, NAME) values (440, 'lam')";
Command "insert into T(SN, NAME) values (441, 'insecticide')";
Command "insert into T(SN, NAME) values (442, 'bureau')";
Command "insert into T(SN, NAME) values (443, 'sing')";
Command "insert into T(SN, NAME) values (444, 'roundabout')";
Command "insert into T(SN, NAME) values (445, 'denounce')";
Command "insert into T(SN, NAME) values (446, 'concerto')";
Command "insert into T(SN, NAME) values (447, 'registrable')";
Command "insert into T(SN, NAME) values (448, 'pivotal')";
Command "insert into T(SN, NAME) values (449, 'spinoff')";
Command "insert into T(SN, NAME) values (450, 'sadism')";
Command "insert into T(SN, NAME) values (451, 'motley')";
Command "insert into T(SN, NAME) values (452, 'clothesmen')";
Command "insert into T(SN, NAME) values (453, 'offhand')";
Command "insert into T(SN, NAME) values (454, 'contemplate')";
Command "insert into T(SN, NAME) values (455, 'digram')";
Command "insert into T(SN, NAME) values (456, 'propriety')";
Command "insert into T(SN, NAME) values (457, 'bog')";
Command "insert into T(SN, NAME) values (458, 'exclamation')";
Command "insert into T(SN, NAME) values (459, 'lobscouse')";
Command "insert into T(SN, NAME) values (460, 'admiral')";
Command "insert into T(SN, NAME) values (461, 'vigorous')";
Command "insert into T(SN, NAME) values (462, 'joss')";
Command "insert into T(SN, NAME) values (463, 'detain')";
Command "insert into T(SN, NAME) values (464, 'sanderling')";
Command "insert into T(SN, NAME) values (465, 'ministerial')";
Command "insert into T(SN, NAME) values (466, 'prodigal')";
Command "insert into T(SN, NAME) values (467, 'malconduct')";
Command "insert into T(SN, NAME) values (468, 'nodal')";
Command "insert into T(SN, NAME) values (469, 'intuition')";
Command "insert into T(SN, NAME) values (470, 'housework')";
Command "insert into T(SN, NAME) values (471, 'require')";
Command "insert into T(SN, NAME) values (472, 'automotive')";
Command "insert into T(SN, NAME) values (473, 'still')";
Command "insert into T(SN, NAME) values (474, 'marksmen')";
Command "insert into T(SN, NAME) values (475, 'cowbell')";
Command "insert into T(SN, NAME) values (476, 'introductory')";
Command "insert into T(SN, NAME) values (477, 'death')";
Command "insert into T(SN, NAME) values (478, 'emphasis')";
Command "insert into T(SN, NAME) values (479, 'flatulent')";
Command "insert into T(SN, NAME) values (480, 'recriminatory')";
Command "insert into T(SN, NAME) values (481, 'steady')";
Command "insert into T(SN, NAME) values (482, 'glycogen')";
Command "insert into T(SN, NAME) values (483, 'prefect')";
Command "insert into T(SN, NAME) values (484, 'trample')";
Command "insert into T(SN, NAME) values (485, 'perimeter')";
Command "insert into T(SN, NAME) values (486, 'predominant')";
Command "insert into T(SN, NAME) values (487, 'turbidity')";
Command "insert into T(SN, NAME) values (488, 'seaquake')";
Command "insert into T(SN, NAME) values (489, 'jittery')";
Command "insert into T(SN, NAME) values (490, 'root')";
Command "insert into T(SN, NAME) values (491, 'bordello')";
Command "insert into T(SN, NAME) values (492, 'servant')";
Command "insert into T(SN, NAME) values (493, 'mandarin')";
Command "insert into T(SN, NAME) values (494, 'fraction')";
Command "insert into T(SN, NAME) values (495, 'laudatory')";
Command "insert into T(SN, NAME) values (496, 'weary')";
Command "insert into T(SN, NAME) values (497, 'vitamin')";
Command "insert into T(SN, NAME) values (498, 'botanist')";
Command "insert into T(SN, NAME) values (499, 'airport')";
Command "insert into T(SN, NAME) values (500, 'puddly')";
Command "insert into T(SN, NAME) values (501, 'pontificate')";
Command "insert into T(SN, NAME) values (502, 'gargle')";
Command "insert into T(SN, NAME) values (503, 'habituate')";
Command "insert into T(SN, NAME) values (504, 'fraudulent')";
Command "insert into T(SN, NAME) values (505, 'bench')";
Command "insert into T(SN, NAME) values (506, 'manhole')";
Command "insert into T(SN, NAME) values (507, 'tid')";
