# 全文複合索引のテスト
# 異常系

Begin;
Initialize;
InitializeSession "TEST";

# 配列じゃないのに、配列として検索
Command "create fulltext index T_F on T(F1) hint 'delayed, inverted=(normalized=true, indexing=dual, tokenizer=DUAL:JAP:ALL:2 @UNARSCID:1)'";
Command "select F1 from T where (F1, F2) contains '環境'";
Command "drop index T_F";

# 索引定義
Command "create fulltext index T_F on T(F1, F2) hint 'delayed, inverted=(normalized=true, indexing=dual, tokenizer=DUAL:JAP:ALL:2 @UNARSCID:1)'";

# スコア - 検索対象と異なる列指定
Command "select F1, score(F2) from T where F1 contains '環境'";
Command "select F1, score(F1) from T where (F1, F2) contains '環境'";
Command "select F1 from T where (F1, F2) contains '環境' & '負荷' order by score(F2) desc";

# スコア合成 - 許されない指定
Command "select F1, score(F1, F2) from T where (F1, F2) contains within ('環境' '負荷' upper 5) score combiner 'hogehoge' order by score(F1, F2) desc";
Command "select F1, score(F1, F2) from T where (F1, F2) contains within ('環境' '負荷' upper 5) score combiner 'hoge:1.0,2.0' order by score(F1, F2) desc";

# スコア合成 - 指定が多い
Command "select F1, score(F1, F2) from T where (F1, F2) contains within ('環境' '負荷' upper 5) score combiner 'sum:1.0,2.0,3.0' order by score(F1, F2) desc";

# スコア合成 - 指定が足りない
Command "select F1, score(F1, F2) from T where (F1, F2) contains within ('環境' '負荷' asymmetric upper 5) score combiner 'concatinate:3.0' order by score(F1, F2) desc";
Command "select F1, score(F1, F2) from T where (F1, F2) contains simpleword('環境') | exactword('負荷') score combiner 'sum:2.0' order by score(F1, F2) desc";
Command "select F1, score(F1, F2) from T where (F1, F2) contains simpleword('環境') | exactword('負荷') score combiner 'max:2.0' order by score(F1, F2) desc";

# 平均文書長 - 足りない
Command "select F1, score(F1, F2) from T where (F1, F2) contains weight('環境' scale 2.0) & '負荷' score combiner 'sum' average length '100' order by score(F1, F2) desc";

# 平均文書長 - 多い
Command "select F1, score(F1, F2) from T where (F1, F2) contains weight('環境' scale 2.0) & '負荷' average length '100,200' order by score(F1, F2) desc";

# 単語取得
Command "select word(F1, F2) from T where F2 contains freetext('リコーの環境への取り組み')";
Command "select word(F1) from T where (F1, F2) contains freetext('リコーの環境への取り組み')";

# tf
Command "select F1, tf(F1, F2) from T where F1 contains wordlist('環境', '負荷')";
Command "select F1, tf(F2) from T where (F1, F2) contains wordlist('環境', '負荷') order by score(F1, F2) desc";

# count など
Command "select count(F1, F2) from T";
Command "select avg(char_length(F1, F2)) from T";
Command "drop index T_F";

# kwic
Command "create fulltext index T_F on T(F1, F2) hint 'kwic, inverted=(normalized=true, indexing=dual, tokenizer=DUAL:JAP:ALL:2 @UNARSCID:1)'";

Command "select kwic(F1, F2 for 10 enclose with '<b>' and '</b>') from T where F2 contains '負荷' & '低減'";
Command "select kwic(F1, F2 for 10 enclose with '<b>' and '</b>') from T where (F1, F2) contains '環境'";
Command "drop index T_F";

# Cluster
Command "create fulltext index T_F on T(F1, F2) hint 'delayed, inverted=(normalized=true, indexing=dual, tokenizer=DUAL:JAP:ALL:2 @UNARSCID:1, clustered=(feature=10))'";
Command "select F1, cluster(F1, F2).id from T where F2 contains '負荷' & '低減' clustered limit 0.8 order by score(F2) desc partition by cluster(F2).id";
Command "select F1, cluster(F1).id from T where (F1, F2) contains '負荷' & '低減' clustered limit 0.8 clustered combiner 'avg' order by score(F1, F2) desc partition by cluster(F1, F2).id";
Command "drop index T_F";

Command "drop database TEST";

TerminateSession;
Terminate;
End;
